| INFO     | job0 | floorplan.pin_pla... | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | floorplan.pin_pla... | 0 | Running in /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/floorplan.pin_placement/0
| INFO     | job0 | floorplan.pin_pla... | 0 | openroad -no_init -metrics reports/metrics.json -exit /venv/lib/python3.10/site-packages/siliconcompiler/tools/openroad/scripts/apr/sc_pin_placement.tcl
| INFO     | job0 | floorplan.pin_pla... | 0 | OpenROAD v2.0-20575-ge78e29127
| INFO     | job0 | floorplan.pin_pla... | 0 | Features included (+) or not (-): +GPU +GUI +Python
| INFO     | job0 | floorplan.pin_pla... | 0 | This program is licensed under the BSD-3 license. See the LICENSE file for details.
| INFO     | job0 | floorplan.pin_pla... | 0 | Components of this program may be licensed under more restrictive licenses which must be honored.
| INFO     | job0 | floorplan.pin_pla... | 0 | ##############################
| INFO     | job0 | floorplan.pin_pla... | 0 | # Schema Adapter
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | set sc_step [sc_cfg_get arg step]
| INFO     | job0 | floorplan.pin_pla... | 0 | set sc_index [sc_cfg_get arg index]
| INFO     | job0 | floorplan.pin_pla... | 0 | set sc_flow [sc_cfg_get option flow]
| INFO     | job0 | floorplan.pin_pla... | 0 | set sc_tool [sc_cfg_get flowgraph $sc_flow $sc_step $sc_index tool]
| INFO     | job0 | floorplan.pin_pla... | 0 | set sc_task [sc_cfg_get flowgraph $sc_flow $sc_step $sc_index task]
| INFO     | job0 | floorplan.pin_pla... | 0 | set sc_refdir [sc_cfg_tool_task_get refdir]
| INFO     | job0 | floorplan.pin_pla... | 0 | ##############################
| INFO     | job0 | floorplan.pin_pla... | 0 | # Setup debugging
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | source -echo "$sc_refdir/common/debugging.tcl"
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | # Setup debugging if requested
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | if { [llength [sc_cfg_tool_task_get {var} debug_level]] > 0 } {
| INFO     | job0 | floorplan.pin_pla... | 0 |     foreach debug [sc_cfg_tool_task_get {var} debug_level] {
| INFO     | job0 | floorplan.pin_pla... | 0 |         lassign [split $debug " "] debug_tool debug_category debug_level
| INFO     | job0 | floorplan.pin_pla... | 0 |         utl::info FLW 1 "Setting debugging for $debug_tool/$debug_category/$debug_level"
| INFO     | job0 | floorplan.pin_pla... | 0 |         set_debug_level $debug_tool $debug_category $debug_level
| INFO     | job0 | floorplan.pin_pla... | 0 |     }
| INFO     | job0 | floorplan.pin_pla... | 0 | }
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | # Suppress messages if requested
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | foreach msg [sc_cfg_tool_task_get warningoff] {
| INFO     | job0 | floorplan.pin_pla... | 0 |     set or_msg [split $msg "-"]
| INFO     | job0 | floorplan.pin_pla... | 0 |     if { [llength $or_msg] != 2 } {
| INFO     | job0 | floorplan.pin_pla... | 0 |         utl::warn FLW 1 "$msg is not a valid message id"
| INFO     | job0 | floorplan.pin_pla... | 0 |     } else {
| INFO     | job0 | floorplan.pin_pla... | 0 |         set or_tool [lindex $or_msg 0]
| INFO     | job0 | floorplan.pin_pla... | 0 |         set or_msg_id [expr { int([lindex $or_msg 1]) }]
| INFO     | job0 | floorplan.pin_pla... | 0 |         utl::info FLW 1 "Suppressing $msg messages"
| INFO     | job0 | floorplan.pin_pla... | 0 |         suppress_message $or_tool $or_msg_id
| INFO     | job0 | floorplan.pin_pla... | 0 |     }
| INFO     | job0 | floorplan.pin_pla... | 0 | }
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | # Setup helper functions
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | source "$sc_refdir/common/procs.tcl"
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | # Design information
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | # Design
| INFO     | job0 | floorplan.pin_pla... | 0 | set sc_design [sc_top]
| INFO     | job0 | floorplan.pin_pla... | 0 | set sc_optmode [sc_cfg_get option optmode]
| INFO     | job0 | floorplan.pin_pla... | 0 | set sc_pdk [sc_cfg_get option pdk]
| INFO     | job0 | floorplan.pin_pla... | 0 | set sc_stackup [sc_cfg_get option stackup]
| INFO     | job0 | floorplan.pin_pla... | 0 | # APR Parameters
| INFO     | job0 | floorplan.pin_pla... | 0 | set sc_targetlibs [sc_get_asic_libraries logic]
| INFO     | job0 | floorplan.pin_pla... | 0 | set sc_mainlib [lindex $sc_targetlibs 0]
| INFO     | job0 | floorplan.pin_pla... | 0 | set sc_delaymodel [sc_cfg_get asic delaymodel]
| INFO     | job0 | floorplan.pin_pla... | 0 | # Hard macro libraries
| INFO     | job0 | floorplan.pin_pla... | 0 | set sc_macrolibs [sc_get_asic_libraries macro]
| INFO     | job0 | floorplan.pin_pla... | 0 | # Threads
| INFO     | job0 | floorplan.pin_pla... | 0 | set_thread_count [sc_cfg_tool_task_get threads]
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO ORD-0030] Using 2 thread(s).
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | # Read Files
| INFO     | job0 | floorplan.pin_pla... | 0 | ###############################
| INFO     | job0 | floorplan.pin_pla... | 0 | source -echo "$sc_refdir/common/read_liberty.tcl"
| INFO     | job0 | floorplan.pin_pla... | 0 | set sc_scenarios [dict keys [sc_cfg_get constraint timing]]
| INFO     | job0 | floorplan.pin_pla... | 0 | set sc_delaymodel [sc_cfg_get asic delaymodel]
| INFO     | job0 | floorplan.pin_pla... | 0 | # Read Liberty
| INFO     | job0 | floorplan.pin_pla... | 0 | utl::info FLW 1 "Defining timing corners: $sc_scenarios"
| INFO     | job0 | floorplan.pin_pla... | 0 | [INFO FLW-0001] Defining timing corners: slow fast typical
| INFO     | job0 | floorplan.pin_pla... | 0 | define_corners {*}$sc_scenarios
| INFO     | job0 | floorplan.pin_pla... | 0 | foreach lib "$sc_targetlibs $sc_macrolibs" {
| INFO     | job0 | floorplan.pin_pla... | 0 |     #Liberty
| INFO     | job0 | floorplan.pin_pla... | 0 |     foreach corner $sc_scenarios {
| INFO     | job0 | floorplan.pin_pla... | 0 |         foreach libcorner [sc_cfg_get constraint timing $corner libcorner] {
| INFO     | job0 | floorplan.pin_pla... | 0 |             if { [sc_cfg_exists library $lib output $libcorner $sc_delaymodel] } {
| INFO     | job0 | floorplan.pin_pla... | 0 |                 foreach lib_file [sc_cfg_get library $lib output $libcorner $sc_delaymodel] {
| INFO     | job0 | floorplan.pin_pla... | 0 |                     puts "Reading liberty file for ${corner} ($libcorner): ${lib_file}"
| INFO     | job0 | floorplan.pin_pla... | 0 |                     read_liberty -corner $corner $lib_file
| INFO     | job0 | floorplan.pin_pla... | 0 |                 }
| INFO     | job0 | floorplan.pin_pla... | 0 |                 break
| INFO     | job0 | floorplan.pin_pla... | 0 |             }
| INFO     | job0 | floorplan.pin_pla... | 0 |         }
| INFO     | job0 | floorplan.pin_pla... | 0 |     }
| INFO     | job0 | floorplan.pin_pla... | 0 | }
| INFO     | job0 | floorplan.pin_pla... | 0 | Reading liberty file for slow (slow): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
