| INFO     | job0 | syn                  | 0 | Opening file for replace: /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
| INFO     | job0 | syn                  | 0 | Commented 0 lines containing "original_pin"
| INFO     | job0 | syn                  | 0 | Replaced malformed functions 0
| INFO     | job0 | syn                  | 0 | Replaced capacitive load 0
| INFO     | job0 | syn                  | 0 | Tool 'yosys' found with version '0.52' in directory '/sc_tools/bin'
| INFO     | job0 | syn                  | 0 | Running in /nfs/sc_compute/builds/03ceb3a4f0e94730a95a08d439e9c2e9/picorv32/job0/syn/0
| INFO     | job0 | syn                  | 0 | yosys -c /venv/lib/python3.10/site-packages/siliconcompiler/tools/yosys/sc_synth_asic.tcl
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 |  /----------------------------------------------------------------------------\
| INFO     | job0 | syn                  | 0 |  |  yosys -- Yosys Open SYnthesis Suite                                       |
| INFO     | job0 | syn                  | 0 |  |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
| INFO     | job0 | syn                  | 0 |  |  Distributed under an ISC-like license, type "license" to see terms        |
| INFO     | job0 | syn                  | 0 |  \----------------------------------------------------------------------------/
| INFO     | job0 | syn                  | 0 |  Yosys 0.52 (git sha1 fee39a328, g++ 11.4.0-1ubuntu1~22.04 -fPIC -O3)
| INFO     | job0 | syn                  | 0 | echo on
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> read_verilog -noblackbox -sv inputs/picorv32.v
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | 1. Executing Verilog-2005 frontend: inputs/picorv32.v
| INFO     | job0 | syn                  | 0 | Parsing SystemVerilog input from `inputs/picorv32.v' to AST representation.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\picorv32'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\picorv32_regs'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\picorv32_pcpi_mul'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\picorv32_pcpi_fast_mul'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\picorv32_pcpi_div'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\picorv32_axi'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\picorv32_axi_adapter'.
| INFO     | job0 | syn                  | 0 | Generating RTLIL representation for module `\picorv32_wb'.
| INFO     | job0 | syn                  | 0 | Successfully finished Verilog frontend.
| INFO     | job0 | syn                  | 0 | 
| INFO     | job0 | syn                  | 0 | yosys> chparam -list picorv32
| INFO     | job0 | syn                  | 0 | picorv32:
| INFO     | job0 | syn                  | 0 |   ENABLE_COUNTERS
| INFO     | job0 | syn                  | 0 |   ENABLE_COUNTERS64
| INFO     | job0 | syn                  | 0 |   ENABLE_REGS_16_31
| INFO     | job0 | syn                  | 0 |   ENABLE_REGS_DUALPORT
| INFO     | job0 | syn                  | 0 |   LATCHED_MEM_RDATA
