| INFO     | job0 | place.repair_design  | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | place.repair_design  | 0 | Running in /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/place.repair_design/0
| INFO     | job0 | place.repair_design  | 0 | openroad -no_init -metrics reports/metrics.json -exit /venv/lib/python3.10/site-packages/siliconcompiler/tools/openroad/scripts/apr/sc_repair_design.tcl
| INFO     | job0 | place.repair_design  | 0 | OpenROAD v2.0-20575-ge78e29127
| INFO     | job0 | place.repair_design  | 0 | Features included (+) or not (-): +GPU +GUI +Python
| INFO     | job0 | place.repair_design  | 0 | This program is licensed under the BSD-3 license. See the LICENSE file for details.
| INFO     | job0 | place.repair_design  | 0 | Components of this program may be licensed under more restrictive licenses which must be honored.
| INFO     | job0 | place.repair_design  | 0 | ##############################
| INFO     | job0 | place.repair_design  | 0 | # Schema Adapter
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | set sc_step [sc_cfg_get arg step]
| INFO     | job0 | place.repair_design  | 0 | set sc_index [sc_cfg_get arg index]
| INFO     | job0 | place.repair_design  | 0 | set sc_flow [sc_cfg_get option flow]
| INFO     | job0 | place.repair_design  | 0 | set sc_tool [sc_cfg_get flowgraph $sc_flow $sc_step $sc_index tool]
| INFO     | job0 | place.repair_design  | 0 | set sc_task [sc_cfg_get flowgraph $sc_flow $sc_step $sc_index task]
| INFO     | job0 | place.repair_design  | 0 | set sc_refdir [sc_cfg_tool_task_get refdir]
| INFO     | job0 | place.repair_design  | 0 | ##############################
| INFO     | job0 | place.repair_design  | 0 | # Setup debugging
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | source -echo "$sc_refdir/common/debugging.tcl"
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | # Setup debugging if requested
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | if { [llength [sc_cfg_tool_task_get {var} debug_level]] > 0 } {
| INFO     | job0 | place.repair_design  | 0 |     foreach debug [sc_cfg_tool_task_get {var} debug_level] {
| INFO     | job0 | place.repair_design  | 0 |         lassign [split $debug " "] debug_tool debug_category debug_level
| INFO     | job0 | place.repair_design  | 0 |         utl::info FLW 1 "Setting debugging for $debug_tool/$debug_category/$debug_level"
| INFO     | job0 | place.repair_design  | 0 |         set_debug_level $debug_tool $debug_category $debug_level
| INFO     | job0 | place.repair_design  | 0 |     }
| INFO     | job0 | place.repair_design  | 0 | }
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | # Suppress messages if requested
| INFO     | job0 | place.repair_design  | 0 | ###############################
| INFO     | job0 | place.repair_design  | 0 | foreach msg [sc_cfg_tool_task_get warningoff] {
| INFO     | job0 | place.repair_design  | 0 |     set or_msg [split $msg "-"]
| INFO     | job0 | place.repair_design  | 0 |     if { [llength $or_msg] != 2 } {
| INFO     | job0 | place.repair_design  | 0 |         utl::warn FLW 1 "$msg is not a valid message id"
| INFO     | job0 | place.repair_design  | 0 |     } else {
| INFO     | job0 | place.repair_design  | 0 |         set or_tool [lindex $or_msg 0]
| INFO     | job0 | place.repair_design  | 0 |         set or_msg_id [expr { int([lindex $or_msg 1]) }]
| INFO     | job0 | place.repair_design  | 0 |         utl::info FLW 1 "Suppressing $msg messages"
