| INFO     | job0 | place.global         | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | place.global         | 0 |                     read_liberty -corner $corner $lib_file
| INFO     | job0 | place.global         | 0 |                 }
| INFO     | job0 | place.global         | 0 |                 break
| INFO     | job0 | place.global         | 0 |             }
| INFO     | job0 | place.global         | 0 |         }
| INFO     | job0 | place.global         | 0 |     }
| INFO     | job0 | place.global         | 0 | }
| INFO     | job0 | place.global         | 0 | Reading liberty file for slow (slow): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
| INFO     | job0 | place.global         | 0 | Reading liberty file for fast (fast): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ff_100C_1v95.lib.gz
| INFO     | job0 | place.global         | 0 | Reading liberty file for typical (typical): /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__tt_025C_1v80.lib.gz
| INFO     | job0 | place.global         | 0 | source -echo "$sc_refdir/common/read_input_files.tcl"
| INFO     | job0 | place.global         | 0 | ###############################
| INFO     | job0 | place.global         | 0 | # Read design files
| INFO     | job0 | place.global         | 0 | ###############################
| INFO     | job0 | place.global         | 0 | if { [sc_has_input_files odb "input layout odb"] } {
| INFO     | job0 | place.global         | 0 |     foreach odb_file [sc_get_input_files odb "input layout odb"] {
| INFO     | job0 | place.global         | 0 |         puts "Reading ODB: ${odb_file}"
| INFO     | job0 | place.global         | 0 |         read_db $odb_file
| INFO     | job0 | place.global         | 0 |     }
| INFO     | job0 | place.global         | 0 | } else {
| INFO     | job0 | place.global         | 0 |     set sc_libtype [sc_cfg_get library $sc_mainlib asic libarch]
| INFO     | job0 | place.global         | 0 |     set sc_techlef [sc_cfg_get pdk $sc_pdk aprtech openroad $sc_stackup $sc_libtype lef]
| INFO     | job0 | place.global         | 0 |     # Read techlef
| INFO     | job0 | place.global         | 0 |     puts "Reading techlef: ${sc_techlef}"
| INFO     | job0 | place.global         | 0 |     read_lef $sc_techlef
| INFO     | job0 | place.global         | 0 |     # Read Lefs
| INFO     | job0 | place.global         | 0 |     foreach lib "$sc_targetlibs $sc_macrolibs" {
| INFO     | job0 | place.global         | 0 |         foreach lef_file [sc_cfg_get library $lib output $sc_stackup lef] {
| INFO     | job0 | place.global         | 0 |             puts "Reading lef: ${lef_file}"
| INFO     | job0 | place.global         | 0 |             read_lef $lef_file
| INFO     | job0 | place.global         | 0 |         }
| INFO     | job0 | place.global         | 0 |     }
| INFO     | job0 | place.global         | 0 |     if { [file exists "inputs/${sc_design}.def"] } {
| INFO     | job0 | place.global         | 0 |         # Read DEF
| INFO     | job0 | place.global         | 0 |         # get from previous step
| INFO     | job0 | place.global         | 0 |         puts "Reading DEF: inputs/${sc_design}.def"
| INFO     | job0 | place.global         | 0 |         read_def "inputs/${sc_design}.def"
| INFO     | job0 | place.global         | 0 |     } elseif { [sc_cfg_exists input layout def] } {
| INFO     | job0 | place.global         | 0 |         # Read DEF
| INFO     | job0 | place.global         | 0 |         set sc_def [lindex [sc_cfg_get input layout def] 0]
| INFO     | job0 | place.global         | 0 |         puts "Reading DEF: ${sc_def}"
| INFO     | job0 | place.global         | 0 |         read_def $sc_def
| INFO     | job0 | place.global         | 0 |     } elseif { [file exists "inputs/${sc_design}.vg"] } {
| INFO     | job0 | place.global         | 0 |         # Read Verilog
| INFO     | job0 | place.global         | 0 |         puts "Reading netlist verilog: inputs/${sc_design}.vg"
| INFO     | job0 | place.global         | 0 |         read_verilog "inputs/${sc_design}.vg"
| INFO     | job0 | place.global         | 0 |         link_design $sc_design
| INFO     | job0 | place.global         | 0 |     } elseif { [sc_cfg_exists input netlist verilog] } {
| INFO     | job0 | place.global         | 0 |         # Read Verilog
| INFO     | job0 | place.global         | 0 |         foreach netlist [sc_cfg_get input netlist verilog] {
| INFO     | job0 | place.global         | 0 |             puts "Reading netlist verilog: ${netlist}"
| INFO     | job0 | place.global         | 0 |             read_verilog $netlist
| INFO     | job0 | place.global         | 0 |         }
| INFO     | job0 | place.global         | 0 |         link_design $sc_design
| INFO     | job0 | place.global         | 0 |     } else {
| INFO     | job0 | place.global         | 0 |         utl::error FLW 1 "No input files available"
| INFO     | job0 | place.global         | 0 |     }
| INFO     | job0 | place.global         | 0 |     # Handle global connect setup
| INFO     | job0 | place.global         | 0 |     if { [sc_cfg_tool_task_exists {file} global_connect] } {
| INFO     | job0 | place.global         | 0 |         foreach global_connect [sc_cfg_tool_task_get {file} global_connect] {
| INFO     | job0 | place.global         | 0 |             puts "Loading global connect configuration: ${global_connect}"
| INFO     | job0 | place.global         | 0 |             source $global_connect
| INFO     | job0 | place.global         | 0 |         }
| INFO     | job0 | place.global         | 0 |     }
| INFO     | job0 | place.global         | 0 |     tee -file reports/global_connections.rpt {report_global_connect}
| INFO     | job0 | place.global         | 0 | }
| INFO     | job0 | place.global         | 0 | Reading ODB: inputs/picorv32.odb
| INFO     | job0 | place.global         | 0 | source -echo "$sc_refdir/common/read_timing_constraints.tcl"
| INFO     | job0 | place.global         | 0 | ###############################
| INFO     | job0 | place.global         | 0 | # Read timing constraints
| INFO     | job0 | place.global         | 0 | ###############################
| INFO     | job0 | place.global         | 0 | if { [sc_has_input_files sdc "input constraint sdc"] } {
| INFO     | job0 | place.global         | 0 |     foreach sdc [sc_get_input_files sdc "input constraint sdc"] {
| INFO     | job0 | place.global         | 0 |         puts "Reading SDC: ${sdc}"
| INFO     | job0 | place.global         | 0 |         read_sdc $sdc
| INFO     | job0 | place.global         | 0 |     }
| INFO     | job0 | place.global         | 0 | } else {
| INFO     | job0 | place.global         | 0 |     # fall back on default auto generated constraints file
| INFO     | job0 | place.global         | 0 |     set sdc [sc_cfg_tool_task_get {file} opensta_generic_sdc]
| INFO     | job0 | place.global         | 0 |     puts "Reading SDC: ${sdc}"
| INFO     | job0 | place.global         | 0 |     utl::warn FLW 1 "Defaulting back to default SDC"
| INFO     | job0 | place.global         | 0 |     read_sdc "${sdc}"
| INFO     | job0 | place.global         | 0 | }
| INFO     | job0 | place.global         | 0 | Reading SDC: inputs/picorv32.sdc
| INFO     | job0 | place.global         | 0 | ###############################
| INFO     | job0 | place.global         | 0 | # Common Setup
| INFO     | job0 | place.global         | 0 | ###############################
| INFO     | job0 | place.global         | 0 | sc_setup_sta
| INFO     | job0 | place.global         | 0 | [WARNING FLW-0001] No clocks defined.
| INFO     | job0 | place.global         | 0 | sc_setup_parasitics
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Using met5 for clock parasitics estimation
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Using met2 for signal parasitics estimation
| INFO     | job0 | place.global         | 0 | sc_set_dont_use
| INFO     | job0 | place.global         | 0 | sc_setup_global_routing
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Setting global routing adjustment for li1 to 100.0%
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Setting global routing adjustment for met1 to 40.0%
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Setting global routing adjustment for met2 to 40.0%
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Setting global routing adjustment for met3 to 30.0%
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Setting global routing adjustment for met4 to 30.0%
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Setting global routing adjustment for met5 to 30.0%
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Setting global routing signal routing layers to: met1-met5
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Setting global routing clock routing layers to: met1-met5
| INFO     | job0 | place.global         | 0 | # Store incoming markers to avoid rewriting them
| INFO     | job0 | place.global         | 0 | set sc_starting_markers []
| INFO     | job0 | place.global         | 0 | foreach markerdb [[ord::get_db_block] getMarkerCategories] {
| INFO     | job0 | place.global         | 0 |     lappend sc_starting_markers [$markerdb getName]
| INFO     | job0 | place.global         | 0 | }
| INFO     | job0 | place.global         | 0 | ###############################
| INFO     | job0 | place.global         | 0 | # Source Step Script
| INFO     | job0 | place.global         | 0 | ###############################
| INFO     | job0 | place.global         | 0 | report_units_metric
| INFO     | job0 | place.global         | 0 | utl::push_metrics_stage "sc__prestep__{}"
| INFO     | job0 | place.global         | 0 | if { [sc_cfg_tool_task_exists prescript] } {
| INFO     | job0 | place.global         | 0 |     foreach sc_pre_script [sc_cfg_tool_task_get prescript] {
| INFO     | job0 | place.global         | 0 |         puts "Sourcing pre script: ${sc_pre_script}"
| INFO     | job0 | place.global         | 0 |         source -echo $sc_pre_script
| INFO     | job0 | place.global         | 0 |     }
| INFO     | job0 | place.global         | 0 | }
| INFO     | job0 | place.global         | 0 | utl::pop_metrics_stage
| INFO     | job0 | place.global         | 0 | utl::push_metrics_stage "sc__step__{}"
| INFO     | job0 | place.global         | 0 | set openroad_dont_touch {}
| INFO     | job0 | place.global         | 0 | if { [sc_cfg_tool_task_exists {var} dont_touch] } {
| INFO     | job0 | place.global         | 0 |     set openroad_dont_touch [sc_cfg_tool_task_get {var} dont_touch]
| INFO     | job0 | place.global         | 0 | }
| INFO     | job0 | place.global         | 0 | if { [llength $openroad_dont_touch] > 0 } {
| INFO     | job0 | place.global         | 0 |     # set don't touch list
| INFO     | job0 | place.global         | 0 |     set_dont_touch $openroad_dont_touch
| INFO     | job0 | place.global         | 0 | }
| INFO     | job0 | place.global         | 0 | tee -quiet -file reports/dont_touch.start.rpt {report_dont_touch}
| INFO     | job0 | place.global         | 0 | tee -quiet -file reports/dont_use.start.rpt {report_dont_use}
| INFO     | job0 | place.global         | 0 | tee -file reports/global_connections.start.rpt {report_global_connect}
| INFO     | job0 | place.global         | 0 | Global connection rules: 2
| INFO     | job0 | place.global         | 0 |   Instances: ".*" with pins "VPWR" connect to "VDD"
| INFO     | job0 | place.global         | 0 |   Instances: ".*" with pins "VGND" connect to "VSS"
| INFO     | job0 | place.global         | 0 | Dont use report: reports/dont_use.global_placement.rpt
| INFO     | job0 | place.global         | 0 | [INFO GPL-0002] DBU: 1000
| INFO     | job0 | place.global         | 0 | [INFO GPL-0003] SiteSize: (  0.460  2.720 ) um
| INFO     | job0 | place.global         | 0 | [INFO GPL-0004] CoreBBox: (  1.380  2.720 ) ( 452.640 451.520 ) um
| INFO     | job0 | place.global         | 0 | [INFO GPL-0006] Number of instances:              8659
| INFO     | job0 | place.global         | 0 | [INFO GPL-0007] Movable instances:                5987
| INFO     | job0 | place.global         | 0 | [INFO GPL-0008] Fixed instances:                  2672
| INFO     | job0 | place.global         | 0 | [INFO GPL-0009] Dummy instances:                     0
| INFO     | job0 | place.global         | 0 | [INFO GPL-0010] Number of nets:                   6293
| INFO     | job0 | place.global         | 0 | [INFO GPL-0011] Number of pins:                  24637
| INFO     | job0 | place.global         | 0 | [INFO GPL-0012] Die BBox:  (  0.000  0.000 ) ( 454.070 454.070 ) um
| INFO     | job0 | place.global         | 0 | [INFO GPL-0013] Core BBox: (  1.380  2.720 ) ( 452.640 451.520 ) um
| INFO     | job0 | place.global         | 0 | [INFO GPL-0016] Core area:                  202525.488 um^2
| INFO     | job0 | place.global         | 0 | [INFO GPL-0017] Fixed instances area:         3343.206 um^2
| INFO     | job0 | place.global         | 0 | [INFO GPL-0018] Movable instances area:      80347.059 um^2
| INFO     | job0 | place.global         | 0 | [INFO GPL-0019] Utilization:                    40.338 %
| INFO     | job0 | place.global         | 0 | [INFO GPL-0020] Standard cells area:         80347.059 um^2
| INFO     | job0 | place.global         | 0 | [INFO GPL-0021] Large instances area:            0.000 um^2
| INFO     | job0 | place.global         | 0 | [INFO GPL-0023] Placement target density:       1.0000
| INFO     | job0 | place.global         | 0 | [INFO GPL-0024] Movable insts average area:     13.420 um^2
| INFO     | job0 | place.global         | 0 | [INFO GPL-0025] Ideal bin area:                 13.420 um^2
| INFO     | job0 | place.global         | 0 | [INFO GPL-0026] Ideal bin count:                 15091
| INFO     | job0 | place.global         | 0 | [INFO GPL-0027] Total bin area:             202525.488 um^2
| INFO     | job0 | place.global         | 0 | [INFO GPL-0028] Bin count (X, Y):          64 ,     64
| INFO     | job0 | place.global         | 0 | [INFO GPL-0029] Bin size (W * H):       7.051 *  7.013 um
| INFO     | job0 | place.global         | 0 | [INFO GPL-0030] Number of bins:                   4096
| INFO     | job0 | place.global         | 0 | global_placement siliconcompiler arguments: -routability_driven -timing_driven
| INFO     | job0 | place.global         | 0 | [INFO GPL-0002] DBU: 1000
| INFO     | job0 | place.global         | 0 | [INFO GPL-0003] SiteSize: (  0.460  2.720 ) um
| INFO     | job0 | place.global         | 0 | [INFO GPL-0004] CoreBBox: (  1.380  2.720 ) ( 452.640 451.520 ) um
| INFO     | job0 | place.global         | 0 | [INFO GPL-0006] Number of instances:              8659
| INFO     | job0 | place.global         | 0 | [INFO GPL-0007] Movable instances:                5987
| INFO     | job0 | place.global         | 0 | [INFO GPL-0008] Fixed instances:                  2672
| INFO     | job0 | place.global         | 0 | [INFO GPL-0009] Dummy instances:                     0
| INFO     | job0 | place.global         | 0 | [INFO GPL-0010] Number of nets:                   6293
| INFO     | job0 | place.global         | 0 | [INFO GPL-0011] Number of pins:                  24637
| INFO     | job0 | place.global         | 0 | [INFO GPL-0012] Die BBox:  (  0.000  0.000 ) ( 454.070 454.070 ) um
| INFO     | job0 | place.global         | 0 | [INFO GPL-0013] Core BBox: (  1.380  2.720 ) ( 452.640 451.520 ) um
| INFO     | job0 | place.global         | 0 | [INFO GPL-0016] Core area:                  202525.488 um^2
| INFO     | job0 | place.global         | 0 | [INFO GPL-0017] Fixed instances area:         3343.206 um^2
| INFO     | job0 | place.global         | 0 | [INFO GPL-0018] Movable instances area:      80347.059 um^2
| INFO     | job0 | place.global         | 0 | [INFO GPL-0019] Utilization:                    40.338 %
| INFO     | job0 | place.global         | 0 | [INFO GPL-0020] Standard cells area:         80347.059 um^2
| INFO     | job0 | place.global         | 0 | [INFO GPL-0021] Large instances area:            0.000 um^2
| INFO     | job0 | place.global         | 0 | [InitialPlace]  Iter: 1 conjugate gradient residual: 0.00057276 HPWL: 240069990
| INFO     | job0 | place.global         | 0 | [InitialPlace]  Iter: 2 conjugate gradient residual: 0.00004776 HPWL: 131300894
| INFO     | job0 | place.global         | 0 | [InitialPlace]  Iter: 3 conjugate gradient residual: 0.00000293 HPWL: 120888421
| INFO     | job0 | place.global         | 0 | [InitialPlace]  Iter: 4 conjugate gradient residual: 0.00000442 HPWL: 118975391
| INFO     | job0 | place.global         | 0 | [InitialPlace]  Iter: 5 conjugate gradient residual: 0.00000126 HPWL: 116633458
| INFO     | job0 | place.global         | 0 | [INFO GPL-0023] Placement target density:       0.6000
| INFO     | job0 | place.global         | 0 | [INFO GPL-0024] Movable insts average area:     13.420 um^2
| INFO     | job0 | place.global         | 0 | [INFO GPL-0025] Ideal bin area:                 22.367 um^2
| INFO     | job0 | place.global         | 0 | [INFO GPL-0026] Ideal bin count:                  9054
| INFO     | job0 | place.global         | 0 | [INFO GPL-0027] Total bin area:             202525.488 um^2
| INFO     | job0 | place.global         | 0 | [INFO GPL-0028] Bin count (X, Y):          64 ,     64
| INFO     | job0 | place.global         | 0 | [INFO GPL-0029] Bin size (W * H):       7.051 *  7.013 um
| INFO     | job0 | place.global         | 0 | [INFO GPL-0030] Number of bins:                   4096
| INFO     | job0 | place.global         | 0 | [INFO GPL-0031] HPWL: Half-Perimeter Wirelength
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |         1 |   0.9455 |  7.214643e+07 |   +0.00% |  1.38e-15 |
| INFO     | job0 | place.global         | 0 |        10 |   0.8967 |  9.461000e+07 |  +31.14% |  2.14e-15 |
| INFO     | job0 | place.global         | 0 |        20 |   0.8768 |  9.893133e+07 |   +4.57% |  3.48e-15 |
| INFO     | job0 | place.global         | 0 |        30 |   0.8693 |  1.001883e+08 |   +1.27% |  5.67e-15 |
| INFO     | job0 | place.global         | 0 |        40 |   0.8711 |  9.976499e+07 |   -0.42% |  9.24e-15 |
| INFO     | job0 | place.global         | 0 |        50 |   0.8733 |  9.928207e+07 |   -0.48% |  1.51e-14 |
| INFO     | job0 | place.global         | 0 |        60 |   0.8730 |  9.922290e+07 |   -0.06% |  2.45e-14 |
| INFO     | job0 | place.global         | 0 |        70 |   0.8720 |  9.947442e+07 |   +0.25% |  3.99e-14 |
| INFO     | job0 | place.global         | 0 |        80 |   0.8716 |  9.961742e+07 |   +0.14% |  6.51e-14 |
| INFO     | job0 | place.global         | 0 |        90 |   0.8717 |  9.955301e+07 |   -0.06% |  1.06e-13 |
| INFO     | job0 | place.global         | 0 |       100 |   0.8718 |  9.949129e+07 |   -0.06% |  1.73e-13 |
| INFO     | job0 | place.global         | 0 |       110 |   0.8717 |  9.954292e+07 |   +0.05% |  2.81e-13 |
| INFO     | job0 | place.global         | 0 |       120 |   0.8714 |  9.966440e+07 |   +0.12% |  4.58e-13 |
| INFO     | job0 | place.global         | 0 |       130 |   0.8709 |  9.984541e+07 |   +0.18% |  7.46e-13 |
| INFO     | job0 | place.global         | 0 |       140 |   0.8702 |  1.001551e+08 |   +0.31% |  1.22e-12 |
| INFO     | job0 | place.global         | 0 |       150 |   0.8692 |  1.007170e+08 |   +0.56% |  1.98e-12 |
| INFO     | job0 | place.global         | 0 |       160 |   0.8674 |  1.017290e+08 |   +1.00% |  3.22e-12 |
| INFO     | job0 | place.global         | 0 |       170 |   0.8646 |  1.033571e+08 |   +1.60% |  5.25e-12 |
| INFO     | job0 | place.global         | 0 |       180 |   0.8601 |  1.057259e+08 |   +2.29% |  8.55e-12 |
| INFO     | job0 | place.global         | 0 |       190 |   0.8526 |  1.090855e+08 |   +3.18% |  1.39e-11 |
| INFO     | job0 | place.global         | 0 |       200 |   0.8395 |  1.135871e+08 |   +4.13% |  2.27e-11 |
| INFO     | job0 | place.global         | 0 |       210 |   0.8205 |  1.188765e+08 |   +4.66% |  3.69e-11 |
| INFO     | job0 | place.global         | 0 |       220 |   0.7940 |  1.245944e+08 |   +4.81% |  6.01e-11 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0100] Timing-driven iteration 1/5, virtual: true.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0101]    Iter: 224, overflow: 0.782, keep resizer changes at: 0.3, HPWL: 126978964
| INFO     | job0 | place.global         | 0 | Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |         0 |     +0.0% |       0 |       0 |             0 |      6294
| INFO     | job0 | place.global         | 0 |     final |     +7.7% |    1366 |     805 |            84 |         0
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------------
| INFO     | job0 | place.global         | 0 | [INFO RSZ-0034] Found 80 slew violations.
| INFO     | job0 | place.global         | 0 | [INFO RSZ-0036] Found 49 capacitance violations.
| INFO     | job0 | place.global         | 0 | [INFO RSZ-0039] Resized 1366 instances.
| INFO     | job0 | place.global         | 0 | [INFO RSZ-0038] Inserted 805 buffers in 84 nets.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0106] Timing-driven: worst slack 1e+30
| INFO     | job0 | place.global         | 0 | [WARNING GPL-0102] Timing-driven: no slacks found. Timing-driven mode disabled.
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |       230 |   0.7636 |  1.304496e+08 |   +4.70% |  9.78e-11 |
| INFO     | job0 | place.global         | 0 |       240 |   0.7300 |  1.358599e+08 |   +4.15% |  1.59e-10 |
| INFO     | job0 | place.global         | 0 |       250 |   0.6940 |  1.409026e+08 |   +3.71% |  2.59e-10 |
| INFO     | job0 | place.global         | 0 |       260 |   0.6555 |  1.463983e+08 |   +3.90% |  4.22e-10 |
| INFO     | job0 | place.global         | 0 |       270 |   0.6142 |  1.517212e+08 |   +3.64% |  6.87e-10 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0088] Routability snapshot saved at iter = 273
| INFO     | job0 | place.global         | 0 |       280 |   0.5714 |  1.562285e+08 |   +2.97% |  1.12e-09 |
| INFO     | job0 | place.global         | 0 |       290 |   0.5298 |  1.602134e+08 |   +2.55% |  1.82e-09 |
| INFO     | job0 | place.global         | 0 |       300 |   0.4842 |  1.636496e+08 |   +2.14% |  2.96e-09 |
| INFO     | job0 | place.global         | 0 |       310 |   0.4397 |  1.654734e+08 |   +1.11% |  4.83e-09 |
| INFO     | job0 | place.global         | 0 |       320 |   0.3927 |  1.669348e+08 |   +0.88% |  7.86e-09 |
| INFO     | job0 | place.global         | 0 |       330 |   0.3479 |  1.670744e+08 |   +0.08% |  1.28e-08 |
| INFO     | job0 | place.global         | 0 |       340 |   0.3123 |  1.672384e+08 |   +0.10% |  1.91e-08 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0040] Routability iteration: 1
| INFO     | job0 | place.global         | 0 | [INFO GPL-0041] Total routing overflow: 47.0410
| INFO     | job0 | place.global         | 0 | [INFO GPL-0042] Number of overflowed tiles: 352 (8.33%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0043] Average top 0.5% routing congestion: 1.3938
